id,lastpage,startdate,datestamp,randnumber,consent,auswahl1,skala1,auswahl2,skala2,auswahl3,skala3,auswahl4,skala4,kontrolle1,kontrolle2b,alter,geschlecht,bildung
1,20,2026-04-10 15:11:07,2026-04-10 15:14:51,2,1.0,,,2.0,6.0,,,,,2.0,1.0,82.0,2.0,2.0
2,16,2026-04-10 15:14:41,2026-04-10 15:17:10,3,1.0,,,,,2.0,3.0,,,2.0,0.0,,,
3,16,2026-04-10 15:21:42,2026-04-10 15:23:18,1,1.0,3.0,7.0,,,,,,,2.0,0.0,,,
4,16,2026-04-10 15:26:27,2026-04-10 15:28:33,1,1.0,1.0,7.0,,,,,,,2.0,0.0,,,
5,20,2026-04-10 15:30:55,2026-04-10 15:32:54,3,1.0,,,,,3.0,7.0,,,2.0,1.0,57.0,2.0,8.0
6,20,2026-04-10 15:37:56,2026-04-10 15:41:29,4,1.0,,,,,,,3.0,6.0,2.0,1.0,55.0,2.0,5.0
7,16,2026-04-10 15:38:07,2026-04-10 15:39:16,3,1.0,,,,,3.0,4.0,,,2.0,0.0,,,
8,20,2026-04-10 15:39:18,2026-04-10 15:42:05,1,1.0,1.0,7.0,,,,,,,2.0,1.0,63.0,1.0,2.0
9,20,2026-04-10 15:39:19,2026-04-10 15:41:42,4,1.0,,,,,,,2.0,7.0,2.0,1.0,62.0,1.0,5.0
10,20,2026-04-10 15:40:35,2026-04-10 15:42:20,2,1.0,,,2.0,7.0,,,,,2.0,1.0,28.0,2.0,5.0
11,20,2026-04-10 15:42:06,2026-04-10 15:43:48,1,1.0,1.0,7.0,,,,,,,2.0,1.0,49.0,2.0,2.0
12,16,2026-04-10 15:43:11,2026-04-10 15:45:03,4,1.0,,,,,,,1.0,6.0,2.0,0.0,,,
13,2,2026-04-10 15:43:20,2026-04-10 15:43:20,2,,,,,,,,,,,,,,
14,2,2026-04-10 15:44:21,2026-04-10 15:44:21,3,,,,,,,,,,,,,,
15,16,2026-04-10 15:44:46,2026-04-10 15:47:21,2,1.0,,,3.0,7.0,,,,,2.0,0.0,,,
16,20,2026-04-10 15:45:17,2026-04-10 15:48:01,2,1.0,,,4.0,7.0,,,,,2.0,1.0,64.0,1.0,8.0
17,14,2026-04-10 15:47:08,2026-04-10 15:48:36,4,1.0,,,,,,,3.0,3.0,4.0,,,,
18,20,2026-04-10 15:50:41,2026-04-10 15:52:45,2,1.0,,,1.0,6.0,,,,,2.0,1.0,41.0,1.0,3.0
19,14,2026-04-10 15:54:24,2026-04-10 15:57:01,3,1.0,,,,,3.0,7.0,,,4.0,,,,
20,20,2026-04-10 15:58:02,2026-04-10 16:04:41,1,1.0,3.0,7.0,,,,,,,2.0,1.0,64.0,2.0,5.0
21,20,2026-04-10 15:58:51,2026-04-10 16:01:24,3,1.0,,,,,1.0,4.0,,,2.0,1.0,71.0,1.0,8.0
22,20,2026-04-10 16:00:18,2026-04-10 16:05:40,4,1.0,,,,,,,3.0,5.0,2.0,1.0,49.0,1.0,6.0
23,2,2026-04-10 16:03:25,2026-04-10 16:03:25,4,,,,,,,,,,,,,,
24,16,2026-04-10 16:09:06,2026-04-10 16:10:40,3,1.0,,,,,1.0,7.0,,,2.0,0.0,,,
25,20,2026-04-10 16:11:23,2026-04-10 16:14:18,1,1.0,4.0,6.0,,,,,,,2.0,1.0,39.0,1.0,5.0
26,16,2026-04-10 16:15:29,2026-04-10 16:16:38,4,1.0,,,,,,,3.0,6.0,2.0,0.0,,,
27,16,2026-04-10 16:15:45,2026-04-10 16:17:16,2,1.0,,,2.0,7.0,,,,,2.0,0.0,,,
28,20,2026-04-10 16:46:28,2026-04-10 16:47:44,3,1.0,,,,,3.0,7.0,,,2.0,1.0,23.0,2.0,4.0
29,20,2026-04-10 16:49:46,2026-04-10 16:54:14,1,1.0,3.0,7.0,,,,,,,2.0,1.0,69.0,2.0,5.0
30,2,2026-04-10 16:56:15,2026-04-10 16:56:15,4,,,,,,,,,,,,,,
31,16,2026-04-10 17:10:00,2026-04-10 17:11:45,4,1.0,,,,,,,4.0,3.0,2.0,0.0,,,
32,4,2026-04-10 17:21:41,2026-04-10 17:22:29,2,0.0,,,,,,,,,,,,,
33,16,2026-04-10 17:24:07,2026-04-10 17:25:20,3,1.0,,,,,5.0,7.0,,,2.0,0.0,,,
34,14,2026-04-10 17:25:29,2026-04-10 18:09:44,2,1.0,,,5.0,4.0,,,,,5.0,,,,
35,20,2026-04-10 17:28:39,2026-04-10 17:45:37,3,1.0,,,,,1.0,3.0,,,2.0,1.0,62.0,1.0,4.0
36,20,2026-04-10 17:32:16,2026-04-10 17:44:59,1,1.0,1.0,7.0,,,,,,,2.0,1.0,68.0,2.0,5.0
37,20,2026-04-10 17:35:43,2026-04-10 17:37:35,4,1.0,,,,,,,1.0,7.0,2.0,1.0,40.0,2.0,4.0
38,20,2026-04-10 17:41:47,2026-04-10 17:43:55,2,1.0,,,3.0,6.0,,,,,2.0,1.0,46.0,1.0,6.0
39,20,2026-04-10 17:42:59,2026-04-10 17:45:13,2,1.0,,,3.0,7.0,,,,,2.0,1.0,44.0,2.0,5.0
40,16,2026-04-10 17:46:11,2026-04-10 17:48:00,1,1.0,1.0,7.0,,,,,,,2.0,0.0,,,
41,20,2026-04-10 17:58:41,2026-04-10 18:00:24,1,1.0,3.0,4.0,,,,,,,2.0,1.0,34.0,1.0,3.0
42,4,2026-04-10 18:01:31,2026-04-10 18:02:08,4,0.0,,,,,,,,,,,,,
43,20,2026-04-10 18:11:33,2026-04-10 18:23:16,4,1.0,,,,,,,3.0,7.0,2.0,1.0,58.0,1.0,7.0
44,20,2026-04-10 18:13:32,2026-04-10 18:16:52,2,1.0,,,3.0,7.0,,,,,2.0,1.0,67.0,1.0,7.0
45,16,2026-04-10 18:28:25,2026-04-10 18:30:13,2,1.0,,,3.0,5.0,,,,,2.0,0.0,,,
46,9,2026-04-10 18:33:23,2026-04-10 18:33:44,3,1.0,,,,,,,,,,,,,
47,20,2026-04-10 18:43:16,2026-04-10 18:46:26,2,1.0,,,2.0,6.0,,,,,2.0,1.0,80.0,1.0,2.0
48,16,2026-04-10 18:44:54,2026-04-10 18:46:42,2,1.0,,,2.0,7.0,,,,,2.0,0.0,,,
49,16,2026-04-10 18:54:36,2026-04-10 18:58:05,4,1.0,,,,,,,4.0,2.0,2.0,0.0,,,
50,20,2026-04-10 18:56:43,2026-04-10 19:00:01,2,1.0,,,1.0,7.0,,,,,2.0,1.0,64.0,2.0,5.0
51,20,2026-04-10 19:03:02,2026-04-10 19:06:47,4,1.0,,,,,,,3.0,5.0,2.0,1.0,45.0,1.0,5.0
52,20,2026-04-10 19:16:44,2026-04-10 19:18:18,4,1.0,,,,,,,2.0,7.0,2.0,1.0,38.0,1.0,5.0
53,20,2026-04-10 19:31:56,2026-04-10 19:34:49,2,1.0,,,2.0,6.0,,,,,2.0,1.0,30.0,2.0,7.0
54,20,2026-04-10 19:37:03,2026-04-10 19:38:24,3,1.0,,,,,3.0,6.0,,,2.0,1.0,45.0,1.0,8.0
55,4,2026-04-10 19:37:46,2026-04-10 19:38:17,3,0.0,,,,,,,,,,,,,
56,20,2026-04-10 19:43:07,2026-04-10 19:45:43,2,1.0,,,2.0,4.0,,,,,2.0,1.0,53.0,1.0,3.0
57,2,2026-04-10 19:46:35,2026-04-10 19:46:35,3,,,,,,,,,,,,,,
58,20,2026-04-10 19:52:19,2026-04-10 19:55:13,3,1.0,,,,,3.0,4.0,,,2.0,1.0,67.0,2.0,2.0
59,4,2026-04-10 20:02:47,2026-04-10 20:02:59,2,0.0,,,,,,,,,,,,,
60,2,2026-04-10 20:05:47,2026-04-10 20:05:47,3,,,,,,,,,,,,,,
61,16,2026-04-10 20:06:07,2026-04-10 20:08:50,2,1.0,,,1.0,6.0,,,,,2.0,0.0,,,
62,4,2026-04-10 20:10:01,2026-04-10 20:10:26,1,0.0,,,,,,,,,,,,,
63,20,2026-04-10 20:15:42,2026-04-10 20:17:50,3,1.0,,,,,1.0,3.0,,,2.0,1.0,45.0,1.0,5.0
64,20,2026-04-10 20:32:28,2026-04-10 20:34:46,1,1.0,3.0,7.0,,,,,,,2.0,1.0,42.0,2.0,5.0
65,16,2026-04-10 21:52:12,2026-04-10 21:53:46,4,1.0,,,,,,,1.0,3.0,2.0,0.0,,,
66,20,2026-04-10 22:07:49,2026-04-10 22:12:21,4,1.0,,,,,,,2.0,5.0,2.0,1.0,67.0,2.0,8.0
67,4,2026-04-10 23:04:00,2026-04-10 23:04:36,1,0.0,,,,,,,,,,,,,
68,2,2026-04-10 23:10:41,2026-04-10 23:10:41,4,,,,,,,,,,,,,,
69,20,2026-04-11 00:33:34,2026-04-11 00:38:17,1,1.0,1.0,7.0,,,,,,,2.0,1.0,61.0,1.0,4.0
70,20,2026-04-11 00:34:11,2026-04-11 00:37:14,3,1.0,,,,,3.0,3.0,,,2.0,1.0,65.0,1.0,8.0
71,20,2026-04-11 01:27:50,2026-04-11 01:33:32,4,1.0,,,,,,,4.0,4.0,2.0,1.0,63.0,2.0,5.0
72,16,2026-04-11 01:37:56,2026-04-11 01:40:25,3,1.0,,,,,2.0,6.0,,,2.0,0.0,,,
73,20,2026-04-11 06:58:05,2026-04-11 07:00:06,1,1.0,1.0,7.0,,,,,,,2.0,1.0,42.0,2.0,5.0
74,6,2026-04-11 07:56:00,2026-04-11 07:56:52,1,1.0,1.0,,,,,,,,,,,,
75,20,2026-04-11 08:17:19,2026-04-11 08:19:06,4,1.0,,,,,,,3.0,4.0,2.0,1.0,36.0,1.0,3.0
76,20,2026-04-11 08:38:15,2026-04-11 08:42:45,2,1.0,,,4.0,7.0,,,,,2.0,1.0,54.0,1.0,7.0
77,20,2026-04-11 08:42:15,2026-04-11 08:44:28,2,1.0,,,3.0,6.0,,,,,2.0,1.0,61.0,2.0,8.0
78,20,2026-04-11 08:49:28,2026-04-11 08:51:37,1,1.0,3.0,7.0,,,,,,,2.0,1.0,34.0,1.0,5.0
79,20,2026-04-11 08:50:20,2026-04-11 08:52:22,2,1.0,,,2.0,7.0,,,,,2.0,1.0,58.0,2.0,4.0
80,4,2026-04-11 09:59:30,2026-04-11 09:59:42,4,0.0,,,,,,,,,,,,,
81,16,2026-04-11 10:21:16,2026-04-11 10:26:55,3,1.0,,,,,3.0,6.0,,,2.0,0.0,,,
82,20,2026-04-11 10:50:38,2026-04-11 10:52:36,1,1.0,3.0,7.0,,,,,,,2.0,1.0,50.0,2.0,8.0
83,20,2026-04-11 11:59:05,2026-04-11 12:01:28,3,1.0,,,,,1.0,4.0,,,2.0,1.0,64.0,2.0,5.0
84,20,2026-04-11 12:03:53,2026-04-11 12:35:42,1,1.0,3.0,7.0,,,,,,,2.0,1.0,64.0,2.0,5.0
85,7,2026-04-11 12:40:58,2026-04-11 12:42:38,2,1.0,,,,,,,,,,,,,
86,16,2026-04-11 12:51:14,2026-04-11 12:54:23,1,1.0,3.0,7.0,,,,,,,2.0,0.0,,,
87,20,2026-04-11 13:11:06,2026-04-11 13:12:20,1,1.0,3.0,3.0,,,,,,,2.0,1.0,27.0,1.0,4.0
88,20,2026-04-11 13:27:46,2026-04-11 13:29:38,1,1.0,1.0,5.0,,,,,,,2.0,1.0,60.0,1.0,5.0
89,16,2026-04-11 13:35:04,2026-04-11 13:38:01,1,1.0,3.0,7.0,,,,,,,2.0,0.0,,,
90,16,2026-04-11 13:51:15,2026-04-11 13:53:54,1,1.0,2.0,7.0,,,,,,,2.0,0.0,,,
91,4,2026-04-11 14:26:17,2026-04-11 14:26:59,2,0.0,,,,,,,,,,,,,
92,4,2026-04-11 15:59:02,2026-04-11 15:59:29,1,0.0,,,,,,,,,,,,,
93,4,2026-04-11 16:32:15,2026-04-11 16:32:29,2,0.0,,,,,,,,,,,,,
94,20,2026-04-11 16:45:08,2026-04-11 16:47:38,2,1.0,,,3.0,5.0,,,,,2.0,1.0,69.0,2.0,3.0
95,16,2026-04-11 18:44:31,2026-04-11 18:47:40,3,1.0,,,,,2.0,4.0,,,2.0,0.0,,,
96,20,2026-04-11 19:55:56,2026-04-11 20:01:52,2,1.0,,,5.0,7.0,,,,,2.0,1.0,55.0,1.0,8.0
97,20,2026-04-11 20:23:53,2026-04-11 20:26:46,4,1.0,,,,,,,3.0,7.0,2.0,1.0,37.0,2.0,11.0
98,14,2026-04-11 22:37:24,2026-04-11 22:38:04,4,1.0,,,,,,,5.0,3.0,3.0,,,,
99,2,2026-04-12 08:06:32,2026-04-12 08:06:32,2,,,,,,,,,,,,,,
100,20,2026-04-12 11:29:27,2026-04-12 11:31:15,2,1.0,,,3.0,7.0,,,,,2.0,1.0,63.0,2.0,4.0
101,20,2026-04-12 15:03:37,2026-04-12 15:07:53,1,1.0,3.0,7.0,,,,,,,2.0,1.0,48.0,1.0,3.0
102,20,2026-04-12 16:09:36,2026-04-12 16:12:39,3,1.0,,,,,3.0,3.0,,,2.0,1.0,49.0,2.0,8.0
103,16,2026-04-12 17:06:52,2026-04-12 17:37:06,4,1.0,,,,,,,3.0,7.0,2.0,0.0,,,
104,16,2026-04-12 18:36:17,2026-04-12 18:37:00,4,1.0,,,,,,,4.0,4.0,2.0,0.0,,,
105,20,2026-04-12 20:33:06,2026-04-12 20:43:41,1,1.0,1.0,7.0,,,,,,,2.0,1.0,73.0,2.0,8.0
106,16,2026-04-12 21:05:53,2026-04-12 21:07:22,3,1.0,,,,,4.0,5.0,,,2.0,0.0,,,
107,20,2026-04-12 21:58:47,2026-04-12 22:01:15,4,1.0,,,,,,,3.0,3.0,2.0,1.0,32.0,1.0,5.0
108,20,2026-04-12 23:15:27,2026-04-12 23:19:31,3,1.0,,,,,3.0,5.0,,,2.0,1.0,33.0,2.0,5.0
109,16,2026-04-13 08:40:08,2026-04-13 08:41:51,2,1.0,,,4.0,7.0,,,,,2.0,0.0,,,
110,16,2026-04-13 08:48:53,2026-04-13 08:50:37,4,1.0,,,,,,,1.0,6.0,2.0,0.0,,,
111,20,2026-04-13 09:09:26,2026-04-13 09:10:58,1,1.0,3.0,7.0,,,,,,,2.0,1.0,54.0,1.0,7.0
112,16,2026-04-13 09:17:43,2026-04-13 09:32:05,4,1.0,,,,,,,5.0,5.0,2.0,0.0,,,
113,16,2026-04-13 10:02:23,2026-04-13 10:05:41,3,1.0,,,,,5.0,4.0,,,2.0,0.0,,,
114,20,2026-04-13 10:36:27,2026-04-13 10:39:35,3,1.0,,,,,1.0,6.0,,,2.0,1.0,44.0,1.0,8.0
115,14,2026-04-13 10:46:56,2026-04-13 10:48:11,2,1.0,,,5.0,4.0,,,,,5.0,,,,
116,20,2026-04-13 11:18:47,2026-04-13 11:24:31,4,1.0,,,,,,,3.0,4.0,2.0,1.0,36.0,1.0,3.0
117,20,2026-04-13 11:27:20,2026-04-13 11:30:11,4,1.0,,,,,,,1.0,3.0,2.0,1.0,46.0,2.0,8.0
118,20,2026-04-13 11:41:36,2026-04-13 11:43:28,4,1.0,,,,,,,3.0,7.0,2.0,1.0,33.0,2.0,5.0
119,14,2026-04-13 11:46:06,2026-04-13 11:46:30,2,1.0,,,5.0,4.0,,,,,2.0,,,,
120,20,2026-04-13 12:31:11,2026-04-13 12:33:20,2,1.0,,,5.0,4.0,,,,,2.0,1.0,45.0,2.0,5.0
121,4,2026-04-13 12:41:51,2026-04-13 12:42:00,4,0.0,,,,,,,,,,,,,
122,20,2026-04-13 12:47:11,2026-04-13 12:49:23,1,1.0,3.0,7.0,,,,,,,2.0,1.0,58.0,2.0,8.0
123,16,2026-04-13 17:51:28,2026-04-13 17:53:04,4,1.0,,,,,,,3.0,4.0,2.0,0.0,,,
124,4,2026-04-13 17:56:17,2026-04-13 17:56:42,4,0.0,,,,,,,,,,,,,
125,2,2026-04-13 18:46:06,2026-04-13 18:46:06,3,,,,,,,,,,,,,,
126,20,2026-04-13 19:52:08,2026-04-13 19:54:27,3,1.0,,,,,3.0,7.0,,,2.0,1.0,31.0,1.0,7.0
127,16,2026-04-13 20:46:32,2026-04-13 20:48:21,4,1.0,,,,,,,3.0,5.0,2.0,0.0,,,
128,20,2026-04-14 08:36:07,2026-04-14 08:38:16,1,1.0,1.0,7.0,,,,,,,2.0,1.0,33.0,2.0,5.0
129,7,2026-04-14 09:56:28,2026-04-14 09:57:42,2,1.0,,,,,,,,,,,,,
130,14,2026-04-14 10:03:48,2026-04-14 10:08:30,1,1.0,3.0,6.0,,,,,,,2.0,,,,
131,20,2026-04-14 10:05:49,2026-04-14 10:32:50,1,1.0,1.0,7.0,,,,,,,2.0,1.0,50.0,1.0,6.0
132,20,2026-04-14 10:40:15,2026-04-14 10:42:00,1,1.0,3.0,7.0,,,,,,,2.0,1.0,37.0,1.0,3.0
133,16,2026-04-14 10:49:59,2026-04-14 10:51:08,3,1.0,,,,,5.0,7.0,,,2.0,0.0,,,
134,2,2026-04-14 11:30:21,2026-04-14 11:30:21,4,,,,,,,,,,,,,,
135,20,2026-04-14 11:31:07,2026-04-14 11:36:04,4,1.0,,,,,,,1.0,5.0,2.0,1.0,28.0,2.0,3.0
136,16,2026-04-14 12:32:36,2026-04-14 12:33:56,1,1.0,1.0,7.0,,,,,,,2.0,0.0,,,
137,20,2026-04-14 15:32:40,2026-04-14 15:35:51,3,1.0,,,,,3.0,5.0,,,2.0,1.0,64.0,2.0,5.0
138,16,2026-04-14 18:17:30,2026-04-14 18:18:55,1,1.0,2.0,6.0,,,,,,,2.0,0.0,,,
139,4,2026-04-14 21:21:27,2026-04-14 21:21:49,2,0.0,,,,,,,,,,,,,
140,2,2026-04-14 21:47:52,2026-04-14 21:47:52,3,,,,,,,,,,,,,,
141,20,2026-04-15 11:54:44,2026-04-15 11:57:08,1,1.0,3.0,4.0,,,,,,,2.0,1.0,36.0,1.0,3.0
142,20,2026-04-15 12:28:25,2026-04-15 12:30:55,4,1.0,,,,,,,2.0,6.0,2.0,1.0,44.0,2.0,3.0
143,2,2026-04-15 12:48:25,2026-04-15 12:48:25,3,,,,,,,,,,,,,,
144,20,2026-04-15 13:08:51,2026-04-15 13:11:57,3,1.0,,,,,3.0,7.0,,,2.0,1.0,36.0,1.0,3.0
145,9,2026-04-15 13:09:08,2026-04-15 13:09:33,3,1.0,,,,,,,,,,,,,
146,2,2026-04-15 13:09:17,2026-04-15 13:09:17,4,,,,,,,,,,,,,,
147,14,2026-04-15 13:09:28,2026-04-15 13:11:17,2,1.0,,,1.0,7.0,,,,,3.0,,,,
148,16,2026-04-15 13:09:34,2026-04-15 13:12:17,3,1.0,,,,,3.0,7.0,,,2.0,0.0,,,
149,20,2026-04-15 13:10:06,2026-04-15 13:14:42,1,1.0,3.0,7.0,,,,,,,2.0,1.0,60.0,2.0,4.0
150,16,2026-04-15 13:10:11,2026-04-15 13:12:35,2,1.0,,,2.0,7.0,,,,,2.0,0.0,,,
151,16,2026-04-15 13:10:26,2026-04-15 13:11:36,2,1.0,,,2.0,7.0,,,,,2.0,0.0,,,
152,20,2026-04-15 13:10:27,2026-04-15 13:57:31,4,1.0,,,,,,,3.0,5.0,2.0,1.0,38.0,2.0,5.0
153,4,2026-04-15 13:12:07,2026-04-15 13:12:32,2,0.0,,,,,,,,,,,,,
154,16,2026-04-15 13:12:33,2026-04-15 13:16:11,3,1.0,,,,,3.0,5.0,,,2.0,0.0,,,
155,4,2026-04-15 13:13:30,2026-04-15 13:13:54,3,0.0,,,,,,,,,,,,,
156,20,2026-04-15 13:14:32,2026-04-15 13:17:39,2,1.0,,,4.0,7.0,,,,,2.0,1.0,61.0,1.0,5.0
157,4,2026-04-15 13:15:29,2026-04-15 13:15:39,2,0.0,,,,,,,,,,,,,
158,16,2026-04-15 13:16:39,2026-04-15 13:17:44,3,1.0,,,,,3.0,7.0,,,2.0,0.0,,,
159,2,2026-04-15 13:17:27,2026-04-15 13:17:27,3,,,,,,,,,,,,,,
160,16,2026-04-15 13:18:24,2026-04-15 13:19:59,3,1.0,,,,,1.0,1.0,,,2.0,0.0,,,
161,20,2026-04-15 13:20:36,2026-04-15 13:23:20,4,1.0,,,,,,,2.0,3.0,2.0,1.0,18.0,2.0,3.0
162,20,2026-04-15 13:24:06,2026-04-15 13:27:56,1,1.0,3.0,7.0,,,,,,,2.0,1.0,65.0,1.0,4.0
163,20,2026-04-15 13:25:26,2026-04-15 13:28:45,3,1.0,,,,,1.0,5.0,,,2.0,1.0,30.0,1.0,8.0
164,4,2026-04-15 13:27:20,2026-04-15 13:27:48,1,0.0,,,,,,,,,,,,,
165,20,2026-04-15 13:30:19,2026-04-15 13:31:53,3,1.0,,,,,3.0,7.0,,,2.0,1.0,54.0,1.0,5.0
166,20,2026-04-15 13:32:33,2026-04-15 13:36:57,4,1.0,,,,,,,2.0,1.0,2.0,1.0,68.0,1.0,5.0
167,2,2026-04-15 13:34:42,2026-04-15 13:34:42,2,,,,,,,,,,,,,,
168,20,2026-04-15 13:35:52,2026-04-15 13:37:41,4,1.0,,,,,,,2.0,5.0,2.0,1.0,38.0,2.0,11.0
169,16,2026-04-15 13:38:54,2026-04-15 13:43:45,4,1.0,,,,,,,1.0,6.0,2.0,0.0,,,
170,20,2026-04-15 13:41:08,2026-04-15 13:42:45,3,1.0,,,,,3.0,7.0,,,2.0,1.0,35.0,2.0,5.0
171,20,2026-04-15 13:42:38,2026-04-15 13:45:06,2,1.0,,,2.0,7.0,,,,,2.0,1.0,69.0,1.0,5.0
172,4,2026-04-15 13:42:47,2026-04-15 13:43:33,4,0.0,,,,,,,,,,,,,
173,20,2026-04-15 13:45:56,2026-04-15 13:48:10,3,1.0,,,,,4.0,2.0,,,2.0,1.0,67.0,2.0,5.0
174,20,2026-04-15 13:46:00,2026-04-15 13:52:03,1,1.0,2.0,7.0,,,,,,,2.0,1.0,29.0,1.0,5.0
175,20,2026-04-15 13:46:15,2026-04-15 13:48:56,2,1.0,,,3.0,4.0,,,,,2.0,1.0,64.0,2.0,7.0
176,20,2026-04-15 13:47:41,2026-04-15 13:53:50,2,1.0,,,1.0,4.0,,,,,2.0,1.0,77.0,2.0,5.0
177,16,2026-04-15 13:51:39,2026-04-15 13:53:18,2,1.0,,,2.0,4.0,,,,,2.0,0.0,,,
178,14,2026-04-15 14:00:41,2026-04-15 14:05:10,4,1.0,,,,,,,4.0,3.0,4.0,,,,
